timestamp,current_size,sterilized_count,monthly_sterilization,months,sterilization_cost,use_monte_carlo,final_population,final_sterilized,total_sterilizations,total_cost,population_growth,monthly_populations,monthly_sterilized,params
2024-12-11 23:21:17,10,0,0,60,50.0,False,4499,0,0,0.0,4489,"10,60,123,201,298,378,440,510,632,698,788,900,943,1019,1115,1219,1318,1426,1461,1539,1632,1736,1835,1931,2004,1997,2066,2175,2325,2451,2476,2529,2582,2780,2816,2946,2944,2989,3117,3202,3288,3364,3319,3340,3545,3676,3898,3959,3897,3901,3898,3999,4136,4217,4290,4150,4291,4311,4441,4525,4499","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 50.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-11 23:21:19,10,0,10,60,50.0,False,3863,259,600,30000.0,3853,"10,60,124,175,272,352,420,459,536,611,663,739,778,854,903,1013,1072,1119,1216,1248,1375,1415,1536,1611,1679,1725,1736,1840,1953,2018,2087,2103,2259,2345,2410,2522,2591,2567,2628,2672,2764,2788,2813,2793,2834,2971,2963,3044,3011,3052,3051,3199,3340,3446,3468,3589,3530,3860,3765,3761,3863","0,10,19,27,36,45,53,59,66,73,80,88,96,104,110,116,122,129,136,140,145,152,157,163,169,174,177,181,184,190,195,200,203,205,209,214,216,218,222,226,230,232,234,237,239,242,243,244,248,248,247,248,251,253,254,254,255,256,258,258,259","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 50.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-11 23:21:26,10,0,10,60,50.0,False,647,265,600,30000.0,637,"10,25,50,65,78,90,105,113,125,135,136,155,166,181,190,200,217,239,244,258,259,271,282,294,322,340,338,374,362,366,372,375,381,404,425,428,450,452,443,462,469,466,470,467,482,493,511,526,531,546,549,547,553,573,584,600,594,573,614,620,647","0,10,19,29,39,45,52,61,70,76,82,90,96,102,110,117,122,129,134,136,142,147,152,159,161,167,172,178,181,185,187,189,192,197,203,206,212,207,207,210,218,217,217,220,222,228,228,230,232,235,236,237,238,240,245,250,253,255,260,262,265","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 15.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 11:21:01,10,0,1,12,50.0,False,8,8,12,600.0,-2,"10,9,9,9,9,9,9,8,8,8,8,8,8","0,1,2,3,4,5,6,6,7,8,8,8,8","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 21:15:57,10,0,1,12,50.0,True,8.648,8.544,12,600.0,-1.3520000000000003,"10.0,9.496,10.43,10.782,10.594,10.094,9.676,9.348,9.104,8.95,8.824,8.748,8.648","0.0,1.0,1.894,2.828,3.732,4.642,5.564,6.442,7.318,7.952,8.37,8.526,8.544","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5.0, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'num_simulations': 500, 'variation_coefficient': 0.2, 'base_breeding_success': 0.95, 'age_breeding_factor': 0.06, 'stress_impact': 0.12}",500,0.2,,,1.9920080321123206
2024-12-12 21:18:28,10,0,1,12,50.0,False,8,8,12,600.0,-2,"10,9,12,12,11,11,11,10,10,10,10,9,8","0,1,2,3,4,5,6,6,7,8,9,9,8","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 21:24:06,10,0,1,12,50.0,False,9,9,12,600.0,-1,"10,10,14,13,11,10,10,10,9,9,9,9,9","0,1,2,3,4,5,6,7,7,8,9,9,9","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 21:24:09,10,0,1,12,50.0,False,10,10,12,600.0,0,"10,10,9,14,14,15,12,11,11,11,10,10,10","0,1,2,3,3,4,5,6,7,8,8,10,10","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 21:24:17,10,0,1,12,50.0,False,8,8,12,600.0,-2,"10,10,10,9,13,10,9,9,8,8,8,8,8","0,1,2,2,2,3,3,4,4,5,6,7,8","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.15, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 21:24:22,10,0,1,12,50.0,False,3,3,12,600.0,-7,"10,9,6,6,6,6,5,4,4,3,3,3,3","0,1,1,2,3,4,4,4,4,3,3,3,3","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.1, 'female_ratio': 0.5, 'adult_survival_rate': 0.2, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 21:24:26,10,0,1,60,50.0,False,0,0,60,3000.0,-10,"10,10,14,11,9,8,7,6,5,5,4,4,3,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,1,2,2,2,3,3,2,3,4,4,4,3,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.1, 'female_ratio': 0.5, 'adult_survival_rate': 0.2, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 21:24:30,142,0,1,60,50.0,False,1,1,60,3000.0,-141,"142,129,158,129,115,116,109,90,77,70,58,54,56,54,47,52,49,51,48,37,30,27,22,20,21,15,15,19,16,13,10,10,8,7,5,4,4,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,2,3,3,2,2,2,3,3,3,4,4,4,4,4,4,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.1, 'female_ratio': 0.5, 'adult_survival_rate': 0.2, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 21:24:34,250,0,1,60,50.0,False,5,5,60,3000.0,-245,"250,241,282,269,272,276,265,241,227,195,172,167,160,135,122,119,119,117,117,110,107,95,90,72,64,59,54,55,53,60,59,52,42,51,49,48,43,36,36,30,33,30,32,32,25,21,19,18,17,16,18,15,14,12,11,10,9,8,7,7,5","0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,3,3,3,4,5,6,5,5,4,4,5,5,4,3,6,7,5","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.1, 'female_ratio': 0.5, 'adult_survival_rate': 0.2, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 21:24:40,250,0,0,60,50.0,False,4,0,0,0.0,-246,"250,239,276,270,256,249,217,208,170,170,152,128,120,112,105,123,126,103,88,78,71,65,72,69,60,53,47,52,45,44,42,46,39,44,46,46,41,34,37,37,28,26,25,25,20,27,24,24,20,20,17,10,10,9,8,7,7,7,12,8,4","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.1, 'female_ratio': 0.5, 'adult_survival_rate': 0.2, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 21:24:55,250,0,0,60,50.0,False,643,0,0,0.0,393,"250,279,371,367,466,462,516,513,529,546,572,561,564,583,560,583,560,517,559,553,533,537,535,532,509,493,503,518,529,533,544,534,542,543,552,536,534,528,512,551,565,563,551,556,576,553,569,512,499,534,516,513,583,585,573,600,603,619,646,624,643","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.9, 'female_ratio': 0.5, 'adult_survival_rate': 0.95, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 21:28:03,10,0,1,12,50.0,False,10,10,12,600.0,0,"10,10,10,10,10,10,10,10,10,10,10,10,10","0,1,2,3,4,5,6,7,8,9,10,10,10","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 21:28:08,10,0,1,60,50.0,False,7,7,60,3000.0,-3,"10,9,9,14,13,13,13,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7","0,1,2,3,4,5,6,7,8,9,10,11,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 21:28:15,79,0,1,60,50.0,False,105,29,60,3000.0,26,"79,80,91,108,116,126,132,127,130,134,134,137,125,139,114,129,151,150,139,143,136,126,133,133,126,124,116,114,115,102,91,90,90,87,94,95,87,84,86,83,75,81,89,93,95,105,104,111,93,89,96,106,110,103,110,110,109,111,111,117,105","0,1,1,1,1,1,2,2,2,2,2,3,3,3,4,5,5,5,5,5,5,6,7,8,8,9,10,10,11,11,12,12,12,12,13,14,15,16,16,17,18,18,19,20,20,21,21,21,22,22,22,23,23,24,25,26,25,26,27,28,29","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 21:29:49,10,0,1,12,50.0,False,9,9,12,600.0,-1,"10,10,10,10,10,10,9,9,9,9,9,9,9","0,1,2,3,4,5,5,6,7,8,9,9,9","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 21:29:53,10,0,0,12,50.0,False,14,0,0,0.0,4,"10,10,13,17,18,25,23,20,18,15,19,18,14","0,0,0,0,0,0,0,0,0,0,0,0,0","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 21:40:11,10,0,1,12,50.0,False,7,7,12,600.0,-3,"10,9,8,8,8,8,8,8,8,7,7,7,7","0,1,2,3,4,5,6,7,8,7,7,7,7","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 21:44:38,10,0,1,12,50.0,False,8,8,12,600.0,-2,"10,10,10,10,9,9,8,8,8,8,8,8,8","0,1,2,3,4,5,5,6,7,8,8,8,8","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 22:00:04,10,0,1,12,50.0,False,9,9,12,600.0,-1,"10,10,14,17,13,11,11,10,10,9,9,9,9","0,1,2,3,4,4,5,6,7,7,8,9,9","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
