timestamp,current_size,sterilized_count,monthly_sterilization,months,sterilization_cost,use_monte_carlo,final_population,final_sterilized,total_sterilizations,total_cost,population_growth,monthly_populations,monthly_sterilized,params
2024-12-12 22:01:56,10,0,1,12,50.0,False,9,9,12,600.0,-1,"10,10,14,12,10,10,10,10,10,10,10,9,9","0,1,2,3,4,5,6,7,8,9,10,9,9","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 22:03:40,10,0,1,12,50.0,False,8,8,12,600.0,-2,"10,10,14,12,11,9,9,9,8,8,8,8,8","0,1,2,3,4,4,5,6,7,8,8,8,8","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 22:05:45,10,0,1,12,50.0,False,12,12,12,600.0,2,"10,10,13,13,12,12,12,12,12,12,12,12,12","0,1,2,3,4,5,6,7,8,9,10,11,12","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 22:11:43,10,0,1,12,50.0,False,7,7,12,600.0,-3,"10,10,10,10,9,9,8,8,8,8,8,7,7","0,1,2,3,4,5,6,7,8,8,8,7,7","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 22:13:53,10,0,1,12,50.0,False,8,8,12,600.0,-2,"10,10,10,10,10,9,9,9,9,9,9,8,8","0,1,2,3,4,5,6,7,8,9,9,8,8","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 22:18:29,10,0,1,12,50.0,False,10,10,12,600.0,0,"10,10,10,10,10,10,10,10,10,10,10,10,10","0,1,2,3,4,5,6,7,8,9,10,10,10","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 22:20:46,10,0,1,12,50.0,False,7,7,12,600.0,-3,"10,10,10,10,9,9,9,9,8,8,8,7,7","0,1,2,3,3,4,5,6,6,7,8,7,7","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:21:16,10,0,1,12,50.0,False,1404,3,12,600.0,1394,"10,60,120,274,378,484,553,735,853,1007,1064,1293,1404","0,1,2,3,3,3,3,3,3,3,3,3,3","{'breeding_rate': 1.0, 'kittens_per_litter': 8.0, 'litters_per_year': 4.0, 'kitten_survival_rate': 0.9, 'female_ratio': 0.5, 'adult_survival_rate': 0.95, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.5, 'peak_breeding_month': 12.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 1.0, 'shelter_quality': 1.0, 'urban_risk': 0.5, 'disease_risk': 0.5, 'natural_risk': 0.5, 'caretaker_support': 1.0, 'feeding_consistency': 1.0, 'sterilization_cost': 50.0, 'monthly_abandonment': 50.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:24:17,10,0,1,12,50.0,False,10,10,12,600.0,0,"10,10,10,10,10,10,10,10,10,10,10,10,10","0,1,2,3,4,5,6,7,8,9,10,10,10","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:52:49,10,0,1,12,50.0,False,10,10,12,600.0,0,"10,10,10,19,17,15,14,12,10,10,10,10,10","0,1,2,3,4,5,6,7,8,9,10,10,10","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 22:52:51,10,0,1,12,50.0,False,7,7,12,600.0,-3,"10,8,8,7,11,9,8,8,8,7,7,7,7","0,1,2,2,3,4,5,6,7,7,7,7,7","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 22:52:55,10,0,1,12,50.0,False,13,12,12,600.0,3,"10,10,14,17,20,17,15,14,13,13,13,13,13","0,1,2,3,4,5,6,7,8,8,10,11,12","{'breeding_rate': 0.85, 'kittens_per_litter': 4, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.8, 'female_ratio': 0.5, 'adult_survival_rate': 0.92, 'kitten_maturity_months': 5, 'seasonal_breeding_amplitude': 0.15, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.95, 'shelter_quality': 0.85, 'urban_risk': 0.08, 'disease_risk': 0.04, 'natural_risk': 0.04, 'caretaker_support': 1.0, 'feeding_consistency': 0.95, 'sterilization_cost': 50.0, 'monthly_abandonment': 0.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2}"
2024-12-12 22:53:05,10,0,1,12,50.0,False,82,3,12,600.0,72,"10,14,23,31,37,43,47,56,65,56,61,73,82","0,1,1,2,2,2,2,2,2,2,3,3,3","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 50.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:53:11,10,0,1,12,150.0,False,85,7,12,1800.0,75,"10,13,26,31,44,50,55,46,58,64,73,85,85","0,1,2,3,4,4,5,5,5,5,6,6,7","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 150.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:53:33,10,0,3,12,150.0,False,60,26,36,5400.0,50,"10,14,16,23,35,41,40,42,41,44,55,57,60","0,3,5,7,10,13,14,16,18,21,24,25,26","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 150.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:53:40,10,0,3,60,150.0,False,236,77,180,27000.0,226,"10,13,14,21,26,29,35,40,42,46,50,51,54,59,61,67,69,76,85,84,92,90,94,95,109,108,120,117,121,132,143,136,134,146,136,150,149,152,162,169,167,173,174,174,170,184,195,192,200,203,198,194,183,199,206,209,216,224,221,245,236","0,3,5,8,10,13,16,18,20,22,25,28,30,31,34,37,37,40,43,44,44,45,47,50,52,52,54,55,56,57,60,60,60,61,63,64,64,65,65,68,68,68,66,67,69,70,71,73,73,73,73,73,75,76,75,75,77,78,79,79,77","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 150.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:54:07,40,15,3,60,150.0,False,213,73,180,27000.0,173,"40,47,53,62,69,79,81,83,86,79,91,84,82,88,93,86,94,106,112,115,127,126,127,132,137,144,140,147,146,146,152,148,154,146,145,141,134,142,156,152,166,168,173,169,168,173,175,175,169,177,189,177,166,179,180,183,179,179,192,200,213","15,18,19,22,23,25,28,31,32,34,35,36,37,38,40,41,43,44,45,47,49,50,52,53,54,56,57,57,60,61,61,61,61,62,60,60,60,61,61,62,65,65,66,66,67,66,66,66,68,69,69,67,63,63,63,65,68,69,71,73,73","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 150.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:54:20,40,15,3,60,150.0,False,217,75,180,27000.0,177,"40,46,57,58,63,73,85,83,83,91,100,103,101,101,100,100,110,110,106,112,123,127,141,130,136,136,142,143,150,162,160,158,163,181,172,165,175,161,178,174,197,191,181,189,196,208,202,199,200,185,186,193,194,199,200,193,200,215,214,205,217","15,17,18,20,23,26,27,29,31,33,35,37,38,39,39,40,42,43,43,43,46,48,49,51,53,53,53,54,54,56,57,57,57,59,59,59,60,60,61,62,64,63,64,66,68,68,70,70,66,66,66,67,69,69,69,69,72,72,73,75,75","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 150.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:54:23,40,15,3,60,150.0,False,186,70,180,27000.0,146,"40,43,53,59,63,71,72,86,93,83,91,93,91,90,103,114,108,108,124,116,114,133,129,141,146,147,149,163,161,157,157,150,151,155,151,162,151,150,149,147,175,173,173,184,193,204,191,176,181,181,181,195,191,198,207,216,212,198,182,204,186","15,17,19,21,23,23,24,26,28,29,31,32,33,34,35,35,36,38,39,42,44,45,47,49,51,52,54,56,54,55,54,54,54,54,54,52,52,55,58,60,61,64,64,63,64,66,66,67,67,68,69,70,73,72,75,76,74,73,73,73,70","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 150.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:54:25,40,15,3,60,150.0,False,193,76,180,27000.0,153,"40,48,57,58,57,76,79,80,90,92,86,91,88,87,83,96,100,95,110,108,105,104,118,120,128,120,124,118,131,133,138,141,136,156,154,157,155,159,163,156,170,166,182,180,184,175,172,169,172,175,173,182,194,184,193,203,197,199,204,206,193","15,18,20,22,25,25,27,30,31,32,31,31,32,34,37,38,40,41,44,45,47,47,50,53,53,53,53,53,56,58,59,61,63,65,68,68,69,69,69,69,70,68,69,69,70,70,68,69,70,70,70,72,73,72,75,75,75,75,76,76,76","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 150.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:54:40,40,15,3,60,150.0,True,219.05,82.866,180,27000.0,179.05,"40.0,43.248,52.268,59.474,65.238,70.276,74.516,77.86,81.312,85.314,89.536,92.888,94.922,97.148,99.668,104.09,107.832,111.1,113.732,116.612,119.228,123.514,126.702,129.864,131.18,132.894,135.338,138.79,142.03,145.726,147.832,150.882,153.36,157.014,160.28,163.39,163.508,165.348,166.682,170.774,174.344,176.932,178.882,181.136,183.39,186.778,190.18,192.746,193.262,193.548,194.754,198.706,201.578,204.316,205.804,207.044,209.228,212.816,216.454,219.986,219.05","15.0,17.174,19.278,21.4,23.382,25.22,27.1,28.724,30.45,32.224,33.99,35.656,37.282,38.854,40.396,41.864,43.312,44.638,45.958,47.314,48.574,49.878,51.138,52.338,53.542,54.662,55.81,56.858,57.896,58.966,59.906,60.926,61.998,62.94,63.96,64.846,65.802,66.668,67.51,68.264,69.112,69.904,70.654,71.508,72.296,73.106,73.916,74.664,75.336,76.084,76.73,77.356,78.02,78.508,79.214,79.812,80.44,80.95,81.524,82.194,82.866","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 150.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0, 'num_simulations': 500, 'variation_coefficient': 0.2, 'base_breeding_success': 0.95, 'age_breeding_factor': 0.06, 'stress_impact': 0.12}",500,0.2,,,86.58985795114806
2024-12-12 22:54:45,40,15,3,60,150.0,False,233,77,180,27000.0,193,"40,45,54,64,73,76,74,87,91,105,98,107,101,95,109,107,110,100,114,116,113,113,126,136,134,130,126,133,137,133,136,134,128,139,135,141,147,154,156,171,191,197,193,206,201,199,200,200,208,198,193,202,206,213,217,214,229,224,241,239,233","15,17,19,22,24,26,28,29,29,32,33,35,37,37,39,42,44,44,44,44,44,45,47,48,49,48,49,52,51,52,53,53,53,51,52,53,54,55,56,58,60,60,61,62,65,65,65,65,65,66,68,68,69,72,73,72,73,75,74,76,77","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 150.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
2024-12-12 22:54:58,40,15,3,24,150.0,False,127,54,72,10800.0,87,"40,46,60,60,57,62,64,87,79,83,93,92,98,97,105,108,120,110,110,113,115,117,118,123,127","15,18,21,23,25,26,29,30,31,33,33,35,38,41,43,46,48,49,48,49,49,52,53,52,54","{'breeding_rate': 0.85, 'kittens_per_litter': 4.0, 'litters_per_year': 2.5, 'kitten_survival_rate': 0.5, 'female_ratio': 0.5, 'adult_survival_rate': 0.75, 'kitten_maturity_months': 6.0, 'seasonal_breeding_amplitude': 0.2, 'peak_breeding_month': 3.0, 'base_food_capacity': 0.9, 'food_scaling_factor': 0.8, 'water_availability': 0.9, 'shelter_quality': 0.8, 'urban_risk': 0.1, 'disease_risk': 0.05, 'natural_risk': 0.05, 'caretaker_support': 0.8, 'feeding_consistency': 0.9, 'sterilization_cost': 150.0, 'monthly_abandonment': 4.0, 'abandoned_sterilized_ratio': 0.2, 'territory_size': 1000.0, 'density_impact_threshold': 1.2, 'density_mortality_factor': 0.5, 'mortality_threshold': 30.0, 'survival_density_factor': 0.3, 'gestation_months': 2.0}"
